StudentID,Name,Age,Email,Department,GPA,GraduationYear
8774.0,Andrew Roach,23,[email],Chemistry,3.75,2027
1396.0,Jonathan Gonzalez,22,[email],Physics,2.95,2027
6716.0,Kenneth Morrow,24,[email],Physics,3.55,2029
8830.0,Kaitlyn Martinez,18,[email],Chemistry,2.29,2025
5305.0,Tiffany Wolf,23,[email],Mathematics,3.3,2029
5048.0,James Reyes,20,[email],Chemistry,2.44,2029
5986.0,Samantha Sellers,20,[email],Mathematics,3.44,2025
8721.0,Michael Kim,25,[email],Computer Science,3.27,2027
6622.0,Emily Davis,18,[email],Physics,3.09,2030
3254.0,Adam Evans,20,[email],Physics,3.42,2026
8021.0,Alejandra Galloway,20,[email],Chemistry,2.33,2027
9477.0,Cindy Johnston,22,[email],Mathematics,3.76,2025
9144.0,Taylor Krueger Ii,20,[email],Computer Science,2.02,2025
4854.0,Kimberly Vang,23,[email],Computer Science,3.35,2030
3690.0,Alex Allen,24,[email],Physics,3.21,2029
4462.0,Dawn Caldwell,24,[email],Computer Science,3.92,2027
3255.0,Connie Cline,22,[email],Chemistry,3.42,2024
5446.0,Christine Smith,21,[email],Computer Science,3.43,2027
8125.0,Dana Burke,23,[email],Physics,2.05,2025
3052.0,Suzanne Lopez,18,[email],Computer Science,2.33,2025
2602.0,Meagan Thompson,23,[email],Physics,3.68,2028
1866.0,Erica Welch,25,[email],Mathematics,3.84,2028
4908.0,Debra Reilly,21,[email],Chemistry,3.82,2027
6711.0,Rachel Hill,22,[email],Computer Science,2.99,2026
1165.0,Lauren Hill,22,[email],Biology,2.49,2024
7657.0,Andrea Castro,19,[email],Mathematics,3.16,2024
4776.0,Sarah Cruz,24,[email],Physics,3.56,2026
5711.0,Teresa Patrick Phd,25,[email],Physics,3.58,2030
8511.0,Brittany Thompson,19,[email],Chemistry,2.82,2024
4009.0,Sean Wells,21,[email],Physics,2.98,2029
7998.0,Robert Simmons,24,[email],Chemistry,3.21,2030
5676.0,William Holt,22,[email],Chemistry,2.15,2030
8134.0,Brandon Garcia,19,[email],Computer Science,2.73,2030
5119.0,Alexander Jones,25,[email],Physics,2.92,2024
7304.0,William Anderson,25,[email],Mathematics,3.51,2024
3663.0,Shawna Glover,19,[email],Biology,2.75,2028
6423.0,Susan Galvan,22,[email],Chemistry,3.26,2028
5155.0,Jason King,24,[email],Chemistry,3.74,2024
1066.0,Alexander Simmons,19,[email],Biology,3.26,2028
5773.0,James Moore,24,[email],Physics,2.37,2024
8417.0,Frank Garza,19,[email],Mathematics,2.67,2027
4235.0,Cynthia Parker Dvm,22,[email],Mathematics,2.02,2028
7002.0,Robert Smith,18,[email],Chemistry,2.7,2028
5998.0,Marie Valdez,18,[email],Computer Science,3.5,2030
9661.0,Patty Duke,18,[email],Chemistry,3.6,2027
5144.0,Teresa Lucas,20,[email],Biology,3.47,2029
3719.0,Melanie Lowe,25,[email],Computer Science,3.05,2030
9310.0,Isaiah Morales,25,[email],Physics,3.06,2025
9271.0,Connor Fry,19,[email],Chemistry,3.94,2030
4603.0,Autumn Nguyen,22,[email],Mathematics,2.13,2030
5001.0,Jasmin Pena,23,[email],Chemistry,3.64,2025
5618.0,Mrs. Carol Williams Md,22,[email],Physics,3.56,2027
3205.0,Andrew Lutz,20,[email],Chemistry,3.16,2029
8431.0,Julie Martin,25,[email],Chemistry,3.56,2030
4604.0,Lisa Brown,19,[email],Physics,2.81,2025
7287.0,Holly King,23,[email],Chemistry,2.94,2024
3481.0,Ricky Sanders,19,[email],Computer Science,3.8,2027
3068.0,Gary Taylor,21,[email],Mathematics,2.62,2030
4514.0,Arthur Thornton,25,[email],Biology,2.1,2024
2499.0,Eric Leonard,23,[email],Biology,2.39,2027
5212.0,William Smith,23,[email],Mathematics,3.29,2028
5550.0,Daniel Daniel,22,[email],Physics,3.51,2027
8265.0,Joel Nicholson,24,[email],Chemistry,2.79,2027
6398.0,Benjamin Burke,18,[email],Computer Science,2.47,2025
2706.0,Brandi Roberts,24,[email],Computer Science,3.88,2025
9410.0,Patrick Anderson,19,[email],Computer Science,2.75,2029
5851.0,Jerry Butler,19,[email],Computer Science,2.18,2030
9842.0,Cynthia Garrett,19,[email],Mathematics,3.18,2027
6069.0,Carrie Hall,20,[email],Chemistry,2.33,2029
7081.0,Paul Brown,22,[email],Chemistry,3.46,2027
9812.0,William Villarreal,20,[email],Physics,3.92,2030
1790.0,Randy Pittman,19,[email],Physics,3.92,2028
8268.0,Alexandra Roth,20,[email],Mathematics,2.87,2025
1383.0,Stephanie Mitchell,18,[email],Chemistry,3.68,2026
4197.0,Michelle Kemp,23,[email],Computer Science,2.53,2028
4517.0,Corey Hicks,25,[email],Computer Science,3.23,2027
6733.0,Melinda Hancock,25,[email],Biology,2.6,2026
5406.0,Julian Smith,22,[email],Computer Science,3.84,2029
5652.0,Brooke Davis,19,[email],Chemistry,3.35,2030
4846.0,Diane Williams,20,[email],Computer Science,2.83,2027
9806.0,Stephanie Beck,18,[email],Biology,2.74,2028
8526.0,Joe Kim,23,[email],Mathematics,3.5,2026
3257.0,Tammy Byrd,22,[email],Mathematics,3.67,2027
1214.0,Scott Gomez,24,[email],Physics,3.28,2027
2921.0,Sean Davis,24,[email],Computer Science,3.97,2024
1853.0,Luis Hunter,19,[email],Biology,3.07,2027
4418.0,Rachel Mahoney Md,25,[email],Computer Science,2.14,2028
6729.0,Christina Woodward,18,[email],Physics,3.52,2026
4509.0,Shawna Moore,21,[email],Physics,3.16,2024
8646.0,Stacy Jones,18,[email],Mathematics,2.84,2028
4675.0,Ms. Susan Suarez,25,[email],Biology,3.86,2025
9291.0,Donna Briggs,23,[email],Chemistry,2.3,2028
8808.0,Tiffany Russell,20,[email],Physics,2.7,2030
5441.0,Shawn Phillips,25,[email],Mathematics,3.77,2030
6001.0,Peter Wilson,22,[email],Chemistry,3.39,2024
5630.0,Joe Bernard,21,[email],Chemistry,3.2,2024
4311.0,Brittany Hamilton,21,[email],Biology,3.95,2024
6577.0,Maria Rogers,20,[email],Physics,2.11,2027
6809.0,Rebecca Miller,23,[email],Biology,2.76,2024
2318.0,Bryan Velazquez,25,[email],Mathematics,3.0,2030
4948.0,William Montgomery,22,[email],Chemistry,2.85,2024
7574.0,Robert Berg,24,[email],Physics,3.97,2030
8155.0,Peter White,23,[email],Computer Science,3.52,2028
5776.0,Ashley Garcia,20,[email],Physics,3.37,2030
1857.0,Brandon Smith,25,[email],Computer Science,3.41,2025
1742.0,Kristen Orozco,20,[email],Biology,2.86,2030
4406.0,Joanna Logan,21,[email],Physics,3.86,2030
2800.0,Mark Harper,19,[email],Computer Science,2.99,2029
1666.0,Jaime Hanson,20,[email],Computer Science,3.23,2027
1328.0,Johnathan Morris,21,[email],Biology,2.51,2030
7728.0,Jeffrey Sosa,24,[email],Computer Science,2.38,2025
6489.0,Mitchell Sharp,24,[email],Chemistry,3.25,2027
9047.0,Jose Peters,23,[email],Chemistry,2.14,2025
5788.0,Jeffrey Torres,18,[email],Biology,3.75,2025
8426.0,Noah Lee,25,[email],Physics,2.2,2027
8366.0,Jeremy Graham,20,[email],Biology,2.77,2030
2963.0,Mary Harrison,21,[email],Biology,2.99,2027
3669.0,Meghan Roy,23,[email],Computer Science,2.48,2025
4925.0,Kevin Moore,20,[email],Computer Science,3.63,2027
6915.0,Pedro Roth,23,[email],Chemistry,3.03,2030
4538.0,Holly Donaldson,23,[email],Physics,3.65,2025
1663.0,Patricia Boyer,18,[email],Physics,3.32,2030
1708.0,Alexander Mccarty,22,[email],Biology,3.37,2027
9707.0,Michael Baldwin Dds,25,[email],Computer Science,2.41,2026
4188.0,Anna Harper,23,[email],Computer Science,3.8,2027
5902.0,Steve Green,24,[email],Chemistry,2.9,2025
7107.0,Edwin Boyd,18,[email],Physics,3.44,2025
8040.0,Emily Chambers,20,[email],Physics,2.51,2029
4140.0,Hunter Martinez,21,[email],Physics,2.02,2028
3797.0,Victor Moss,21,[email],Physics,3.37,2029
7752.0,Kelly Lucas,18,[email],Physics,3.72,2026
8473.0,Reginald Richardson,21,[email],Computer Science,2.04,2024
1613.0,Patrick Sanchez,22,[email],Chemistry,2.08,2026
8298.0,Michelle Chen Dds,24,[email],Computer Science,2.5,2027
6502.0,Richard Sherman,22,[email],Physics,2.9,2030
7506.0,Robert Williams,18,[email],Chemistry,3.18,2024
4633.0,Samuel Alexander,24,[email],Computer Science,3.77,2024
9239.0,Anthony Graham,21,[email],Mathematics,2.02,2026
9872.0,Dr. Lynn Hoffman,25,[email],Mathematics,3.26,2027
6585.0,Miss April Howard,21,[email],Mathematics,2.3,2024
1594.0,Tyler Rodriguez,23,[email],Physics,3.86,2028
7265.0,Kevin Bowman,25,[email],Chemistry,3.98,2030
9985.0,Christopher Henry,19,[email],Chemistry,3.07,2030
9204.0,Joshua Richardson,22,[email],Chemistry,2.14,2024
1959.0,Amy Washington,21,[email],Biology,3.85,2030
4036.0,Amanda Cook,18,[email],Computer Science,3.19,2028
3694.0,Scott Montes,24,[email],Chemistry,2.03,2026
7829.0,Sean Thomas,21,[email],Physics,3.64,2029
8694.0,Amanda Roberts,19,[email],Biology,2.55,2029
9382.0,Joanna Rose,22,[email],Physics,2.71,2025
1113.0,Willie Russell,18,[email],Computer Science,2.51,2028
7637.0,Peter Day,19,[email],Mathematics,3.99,2029
6344.0,Matthew Sherman,21,[email],Physics,3.47,2024
5468.0,Stephanie Moore Dds,19,[email],Physics,3.78,2025
2698.0,Brandon Fletcher,18,[email],Computer Science,3.71,2030
7871.0,Ryan Thomas,20,[email],Chemistry,2.59,2027
8556.0,Mrs. Amber Luna Dvm,19,[email],Chemistry,2.62,2029
5031.0,Crystal Fry,20,[email],Computer Science,3.0,2025
2575.0,William Le,20,[email],Physics,2.78,2029
2322.0,Antonio Carter,20,[email],Biology,2.45,2026
9056.0,Beth Abbott,24,[email],Computer Science,2.58,2025
6326.0,Christine Howard,21,[email],Chemistry,2.98,2029
8790.0,Chelsea Arellano,23,[email],Physics,3.14,2028
3873.0,Stacy Rodriguez,22,[email],Computer Science,3.59,2026
3176.0,Shannon Green,22,[email],Chemistry,2.22,2030
9203.0,Donna Reed,19,[email],Physics,3.12,2027
9676.0,Michelle Wang,24,[email],Computer Science,3.44,2028
2142.0,Thomas Barker,25,[email],Chemistry,2.54,2028
4138.0,Kimberly Cline,23,[email],Biology,2.1,2029
8314.0,Clinton Weber,25,[email],Biology,3.98,2027
9826.0,Lindsay Murphy,19,[email],Computer Science,3.71,2026
5149.0,Mallory May,25,[email],Biology,2.98,2029
9098.0,Larry Torres,25,[email],Physics,2.01,2030
2991.0,Tina Mccormick,25,[email],Physics,2.09,2027
6780.0,Brian Sampson,22,[email],Physics,3.11,2025
1363.0,Christine Park,19,[email],Computer Science,2.0,2027
6589.0,Vicki Lewis,22,[email],Computer Science,3.9,2028
9377.0,Matthew Black,24,[email],Mathematics,2.63,2029
2982.0,Felicia Lee,18,[email],Biology,2.61,2028
7186.0,James Black,22,[email],Physics,2.04,2026
4265.0,James Mitchell,21,[email],Mathematics,3.27,2026
9696.0,Alexander Mcconnell,24,[email],Chemistry,3.27,2029
8291.0,Danielle Clark,24,[email],Mathematics,3.41,2029
5094.0,Robert Foster,24,[email],Computer Science,2.08,2030
7933.0,Gary Clark,23,[email],Physics,3.96,2026
2962.0,Cynthia Martin,24,[email],Physics,3.42,2026
7780.0,Brianna Cunningham,21,[email],Mathematics,2.51,2030
8082.0,Dr. Jesus Johnson,21,[email],Chemistry,2.14,2026
7240.0,Jessica Jarvis,22,[email],Biology,2.34,2029
3033.0,Theresa Hensley,21,[email],Mathematics,2.92,2030
2538.0,James Mckee,23,[email],Physics,2.24,2025
3406.0,Jonathan Blanchard,25,[email],Computer Science,2.06,2026
5615.0,Melissa Estrada,18,[email],Biology,2.17,2029
3994.0,John Gallagher,23,[email],Chemistry,2.57,2026
3274.0,Catherine Velasquez,22,[email],Physics,2.71,2025
3609.0,Joyce Thomas,19,[email],Chemistry,2.22,2030
9179.0,Theresa Hughes,21,[email],Mathematics,3.23,2025
4463.0,Steven Golden,19,[email],Computer Science,3.9,2025
6178.0,Miss April Smith,20,[email],Mathematics,3.15,2028
7283.0,Helololo,20,[email],Mathematics,3.15,2028
